AirportFrom,AirportTo,flight_cnt,delay_rate,avg_length,avg_time,p90_delay_rate_origin
PSC,DEN,88,0.5227272727272727,133.8181818181818,637.9886363636364,0.5967741935483871
PSC,SLC,127,0.4330708661417323,94.24409448818898,641.1023622047244,0.5967741935483871
PSP,SEA,75,0.5066666666666667,167.52,973.6666666666666,0.5
PSP,DEN,126,0.47619047619047616,127.43650793650794,658.1190476190476,0.5
PVD,BWI,243,0.5925925925925926,82.75720164609054,748.2098765432099,0.5873015873015873
PVD,TPA,63,0.5873015873015873,200.0,759.8412698412699,0.5873015873015873
PWM,IAD,92,0.358695652173913,111.67391304347827,774.6630434782609,0.45454545454545453
PWM,DTW,91,0.34065934065934067,143.3186813186813,743.2967032967033,0.45454545454545453
RAP,MSP,122,0.5327868852459017,93.98360655737704,662.7868852459017,0.5327868852459017
RAP,SLC,58,0.41379310344827586,104.46551724137932,553.6206896551724,0.5327868852459017
RDD,SFO,120,0.325,71.25833333333334,728.575,0.325
RDM,SFO,90,0.5666666666666667,101.0,814.0222222222222,0.5666666666666667
RDM,SLC,60,0.4166666666666667,98.18333333333334,629.6666666666666,0.5666666666666667
RDM,PDX,91,0.3956043956043956,49.42857142857143,636.4065934065934,0.5666666666666667
RDU,FLL,62,0.6935483870967742,122.5,640.6451612903226,0.6770833333333334
RIC,IAH,83,0.5060240963855421,201.02409638554218,757.0361445783133,0.4838709677419355
RIC,BOS,60,0.48333333333333334,91.06666666666666,678.4666666666667,0.4838709677419355
RKS,SLC,62,0.5,67.91935483870968,695.0483870967741,0.5806451612903226
RKS,DEN,62,0.3225806451612903,77.5,704.6935483870968,0.5806451612903226
RNO,SAN,63,0.873015873015873,85.0,846.5079365079365,0.8709677419354839
RNO,PDX,62,0.8064516129032258,92.41935483870968,821.4516129032259,0.8709677419354839
ROA,ATL,118,0.4406779661016949,92.51694915254237,751.8305084745763,0.4406779661016949
ROA,IAD,74,0.3108108108108108,64.41891891891892,783.5945945945946,0.4406779661016949
ROA,DTW,60,0.3,100.26666666666667,638.7333333333333,0.4406779661016949
ROC,ATL,214,0.5467289719626168,146.24766355140187,718.2803738317757,0.4861111111111111
ROC,EWR,72,0.4861111111111111,89.16666666666667,865.9027777777778,0.4861111111111111
ROC,IAD,107,0.4485981308411215,77.57009345794393,773.8878504672897,0.4861111111111111
ROW,DFW,87,0.367816091954023,85.0,630.5172413793103,0.367816091954023
RST,MSP,90,0.3333333333333333,50.84444444444444,562.7222222222222,0.3333333333333333
RST,ORD,62,0.2903225806451613,72.5,700.483870967742,0.3333333333333333
RSW,BOS,172,0.4883720930232558,176.13372093023256,842.4069767441861,0.5
SAF,DFW,61,0.26229508196721313,97.45901639344262,846.8852459016393,0.41935483870967744
SAN,HOU,56,0.875,180.0,655.7142857142857,0.8548387096774194
SAT,ELP,71,0.6901408450704225,92.25352112676056,786.6197183098592,0.5901639344262295
SAT,HOU,147,0.6326530612244898,50.0,797.9591836734694,0.5901639344262295
SAT,MDW,61,0.5901639344262295,156.0655737704918,701.2295081967213,0.5901639344262295
SAV,ATL,322,0.4472049689440994,76.82919254658385,714.3571428571429,0.46153846153846156
SAV,EWR,70,0.38571428571428573,124.94285714285714,821.0142857142857,0.46153846153846156
SBA,SFO,236,0.5805084745762712,80.53389830508475,825.5932203389831,0.5805084745762712
SBA,LAX,383,0.35509138381201044,46.315926892950394,772.3759791122716,0.5805084745762712
SBA,DEN,59,0.2033898305084746,143.6949152542373,609.6101694915254,0.5805084745762712
SBN,ATL,57,0.6491228070175439,119.47368421052632,815.0350877192982,0.6491228070175439
SBN,DTW,127,0.5275590551181102,66.09448818897638,794.2204724409448,0.6491228070175439
SBN,CVG,59,0.4576271186440678,62.47457627118644,560.2542372881356,0.6491228070175439
SBP,SFO,148,0.4864864864864865,63.682432432432435,818.6621621621622,0.4864864864864865
SBP,LAX,183,0.3989071038251366,63.40983606557377,786.6284153005464,0.4864864864864865
SBP,PHX,75,0.2,94.58666666666667,635.5333333333333,0.4864864864864865
SCE,DTW,87,0.40229885057471265,85.10344827586206,698.9540229885057,0.40229885057471265
SEA,MDW,62,0.7741935483870968,244.51612903225808,642.6612903225806,0.6451612903225806
SEA,ABQ,61,0.7377049180327869,165.0,679.9180327868852,0.6451612903225806
SFO,IAH,231,0.8008658008658008,222.2207792207792,581.6103896103896,0.7096774193548387
SGF,ATL,88,0.3977272727272727,111.73863636363636,633.5227272727273,0.3977272727272727
SGF,ORD,125,0.32,98.472,637.264,0.3977272727272727
SGF,DFW,239,0.2510460251046025,90.69037656903765,638.9330543933054,0.3977272727272727
SGU,SLC,192,0.3958333333333333,78.24479166666667,850.078125,0.3958333333333333
SHV,ATL,147,0.2857142857142857,108.98639455782313,623.8979591836735,0.2857142857142857
SHV,IAH,61,0.21311475409836064,60.57377049180328,401.39344262295083,0.2857142857142857
SHV,DFW,103,0.1941747572815534,60.0,778.0097087378641,0.2857142857142857
SIT,JNU,59,0.288135593220339,41.847457627118644,751.4406779661017,0.288135593220339
SJC,LAS,241,0.7717842323651453,82.88381742738589,836.7427385892116,0.7330827067669173
SJC,SAN,266,0.7330827067669173,76.76691729323308,874.2857142857143,0.7330827067669173
SJU,FLL,78,0.6410256410256411,164.19230769230768,833.1538461538462,0.625
SLC,MCI,70,0.8,147.31428571428572,845.0428571428571,0.6666666666666666
SLC,MEM,76,0.7763157894736842,186.97368421052633,742.5394736842105,0.6666666666666666
SMF,SAN,305,0.780327868852459,84.72131147540983,813.7377049180328,0.764367816091954
SMF,PDX,174,0.764367816091954,92.32758620689656,824.2241379310345,0.764367816091954
SMX,LAX,120,0.2833333333333333,56.88333333333333,745.575,0.2833333333333333
SNA,LAS,232,0.8448275862068966,65.0646551724138,877.0905172413793,0.8146341463414634
SNA,OAK,205,0.8146341463414634,85.29268292682927,834.780487804878,0.8146341463414634
SPI,ORD,174,0.27011494252873564,59.775862068965516,685.9885057471264,0.27011494252873564
SRQ,JFK,62,0.3387096774193548,161.5,870.5,0.6428571428571429
STL,TPA,70,0.9,136.0,834.2857142857143,0.8709677419354839
SUN,SLC,193,0.29533678756476683,66.30051813471502,784.1036269430052,0.29533678756476683
SWF,DTW,88,0.4090909090909091,116.5,685.0113636363636,0.4090909090909091
SYR,ATL,119,0.7394957983193278,156.10084033613447,764.2941176470588,0.7692307692307693
SYR,DTW,126,0.5476190476190477,104.46825396825396,711.9126984126984,0.7692307692307693
TPA,CMH,62,0.7096774193548387,135.0,778.8709677419355,0.6885245901639344
TRI,ATL,220,0.35454545454545455,74.21363636363637,706.1181818181818,0.35454545454545455
TRI,ORD,62,0.27419354838709675,115.0,677.5,0.35454545454545455
TUL,PHX,62,0.7096774193548387,166.1290322580645,816.2903225806451,0.5806451612903226
TUL,HOU,98,0.5714285714285714,95.0,789.6938775510204,0.5806451612903226
TUS,LAS,147,0.6394557823129252,79.45578231292517,822.2108843537414,0.6153846153846154
TUS,ABQ,62,0.5645161290322581,60.0,655.4032258064516,0.6153846153846154
TVC,ORD,119,0.37815126050420167,79.31932773109244,683.1932773109244,0.4444444444444444
TVC,DTW,114,0.3508771929824561,74.74561403508773,635.6052631578947,0.4444444444444444
TWF,SLC,121,0.5041322314049587,60.8099173553719,700.1735537190083,0.5041322314049587
TXK,DFW,77,0.11688311688311688,60.0,608.3766233766233,0.11688311688311688
TYR,DFW,60,0.26666666666666666,50.0,875.0,0.26666666666666666
TYS,MEM,89,0.39325842696629215,85.51685393258427,780.1685393258427,0.39325842696629215
VLD,ATL,87,0.22988505747126436,72.14942528735632,686.8390804597701,0.22988505747126436
VPS,IAH,91,0.4175824175824176,115.56043956043956,731.6043956043956,0.4175824175824176
VPS,ATL,299,0.3612040133779264,78.16722408026756,657.3745819397993,0.4175824175824176
VPS,DFW,153,0.29411764705882354,136.01307189542484,762.4836601307189,0.4175824175824176
XNA,ORD,260,0.34615384615384615,105.4076923076923,655.8961538461539,0.37142857142857144
YUM,LAX,119,0.40336134453781514,79.31932773109244,798.8403361344538,0.5161290322580645
YUM,PHX,188,0.1595744680851064,66.80319148936171,787.6755319148937,0.5161290322580645
